"0","  filter(period == 'nestling') %>%"
"0","  dplyr::select(geometry, id) %>%"
"0","  as_Spatial() %>%"
"0","  kernelUD(extent=0.3, grid=100) %>%"
"0","  kernel.area(percent=95, unin='m', unout='ha') %>%"
"0","  as.data.frame %>%"
"0","  rownames_to_column(var='name') %>%"
"0","  mutate(percent=as.numeric(name)) %>%"
"0","  dplyr::select(-name) %>%"
"0","  add_column(method='KDE', period='nestling') %>%"
"0","  pivot_longer(cols=c('HAR04', 'HAR05', 'HAR07', 'HAR08', 'HAR09', 'HAR10'),"
"0","               names_to='id')"
"0","# For nestling 50%."
"0","k.n.50 <- sf.df %>%"
"0","  filter(period == 'nestling') %>%"
"0","  dplyr::select(geometry, id) %>%"
"0","  as_Spatial() %>%"
"0","  kernelUD(extent=0.3, grid=100) %>%"
"0","  kernel.area(percent=50, unin='m', unout='ha') %>%"
"0","  as.data.frame %>%"
"0","  rownames_to_column(var='name') %>%"
"0","  mutate(percent=as.numeric(name)) %>%"
"0","  dplyr::select(-name) %>%"
"0","  add_column(method='KDE', period='nestling') %>%"
"0","  pivot_longer(cols=c('HAR04', 'HAR05', 'HAR07', 'HAR08', 'HAR09', 'HAR10'),"
"0","               names_to='id')"
"0","# For fledgling 95%"
"0","k.f.95 <- sf.df %>%"
"0","  filter(period == 'fledgling') %>%"
"0","  dplyr::select(geometry, id) %>%"
"0","  as_Spatial() %>%"
"0","  kernelUD(extent=0.3, grid=100) %>%"
"0","  kernel.area(percent=95, unin='m', unout='ha') %>%"
"0","  as.data.frame %>%"
"0","  rownames_to_column(var='name') %>%"
"0","  mutate(percent=as.numeric(name)) %>%"
"0","  dplyr::select(-name) %>%"
"0","  add_column(method='KDE', period='fledgling') %>%"
"0","  pivot_longer(cols=c('HAR05', 'HAR07'),"
"0","               names_to='id')"
"0","k.f.50 <- sf.df %>%"
"0","  filter(period == 'fledgling') %>%"
"0","  dplyr::select(geometry, id) %>%"
"0","  as_Spatial() %>%"
"0","  kernelUD(extent=0.3, grid=100) %>%"
"0","  kernel.area(percent=50, unin='m', unout='ha') %>%"
"0","  as.data.frame %>%"
"0","  rownames_to_column(var='name') %>%"
"0","  mutate(percent=as.numeric(name)) %>%"
"0","  dplyr::select(-name) %>%"
"0","  add_column(method='KDE', period='fledgling') %>%"
"0","  pivot_longer(cols=c('HAR05', 'HAR07'),"
"0","               names_to='id')"
"0","# Merge everything."
"0","hr <- bind_rows(mcp.all, mcp.nest, mcp.fledge, mcp.wint, kud.all, k.a.50, k.n.95, k.n.50, k.f.95, k.f.50)"
"0","hr <- hr %>%"
"0","  pivot_wider(names_from=period, values_from=value) %>%"
"0","  dplyr::select(id, method, percent, total, nestling, fledgling, winter) %>%"
"0","  arrange(id, method, percent)"
"0","# Create some summary stuff."
"0","df.sum <- df %>%"
"0","  dplyr::select(id, period) %>%"
"0","  group_by(id, period) %>%"
"0","  summarize(n=n())"
"0","df.sum <- df.sum %>%"
"0","  pivot_wider(names_from=period, values_from=n, values_fill=list(n=0)) %>%"
"0","  mutate(total=incubation+nestling+fledgling+winter, percent=NA, "
"0","         method='Number of points') %>%"
"0","  dplyr::select(id, method, percent, total, incubation, nestling, fledgling, winter)"
"0","# Add to main table."
"0","hr2 <- bind_rows(hr, df.sum)"
"0","hr2 <- hr2 %>%"
"0","  arrange(id, method, percent) %>%"
"0","  dplyr::select(id, method, percent, total, incubation, nestling, fledgling, winter)"
